store_id,format,region,monthly_sales,stratum,stratum_pop,stratum_sample_size
2899,Kirana,North,112314,Kirana_North,3051,153
18231,Kirana,North,42007,Kirana_North,3051,153
2523,Kirana,North,17880,Kirana_North,3051,153
2058,Kirana,North,110732,Kirana_North,3051,153
380,Kirana,North,72304,Kirana_North,3051,153
2934,Kirana,North,24395,Kirana_North,3051,153
15493,Kirana,North,28563,Kirana_North,3051,153
8720,Kirana,North,41665,Kirana_North,3051,153
9272,Kirana,North,69431,Kirana_North,3051,153
10976,Kirana,North,30492,Kirana_North,3051,153
18043,Kirana,North,19545,Kirana_North,3051,153
5355,Kirana,North,53184,Kirana_North,3051,153
4324,Kirana,North,38036,Kirana_North,3051,153
336,Kirana,North,15781,Kirana_North,3051,153
3114,Kirana,North,73713,Kirana_North,3051,153
1180,Kirana,North,86414,Kirana_North,3051,153
3727,Kirana,North,118620,Kirana_North,3051,153
19049,Kirana,North,27759,Kirana_North,3051,153
19947,Kirana,North,26038,Kirana_North,3051,153
15447,Kirana,North,26581,Kirana_North,3051,153
14513,Kirana,North,37846,Kirana_North,3051,153
5348,Kirana,North,27427,Kirana_North,3051,153
5016,Kirana,North,47531,Kirana_North,3051,153
16671,Kirana,North,12102,Kirana_North,3051,153
2085,Kirana,North,59466,Kirana_North,3051,153
813,Kirana,North,40757,Kirana_North,3051,153
6292,Kirana,North,31020,Kirana_North,3051,153
15508,Kirana,North,221254,Kirana_North,3051,153
2385,Kirana,North,16805,Kirana_North,3051,153
9695,Kirana,North,120352,Kirana_North,3051,153
9667,Kirana,North,9080,Kirana_North,3051,153
8099,Kirana,North,16462,Kirana_North,3051,153
1377,Kirana,North,38580,Kirana_North,3051,153
17380,Kirana,North,26006,Kirana_North,3051,153
18532,Kirana,North,18848,Kirana_North,3051,153
2529,Kirana,North,14552,Kirana_North,3051,153
2172,Kirana,North,60728,Kirana_North,3051,153
3413,Kirana,North,57091,Kirana_North,3051,153
1804,Kirana,North,23295,Kirana_North,3051,153
12896,Kirana,North,42960,Kirana_North,3051,153
9053,Kirana,North,17028,Kirana_North,3051,153
19946,Kirana,North,36342,Kirana_North,3051,153
8895,Kirana,North,6261,Kirana_North,3051,153
18844,Kirana,North,21767,Kirana_North,3051,153
5768,Kirana,North,54590,Kirana_North,3051,153
6389,Kirana,North,49096,Kirana_North,3051,153
388,Kirana,North,49147,Kirana_North,3051,153
7611,Kirana,North,20159,Kirana_North,3051,153
1110,Kirana,North,8066,Kirana_North,3051,153
4667,Kirana,North,11621,Kirana_North,3051,153
16381,Kirana,North,40775,Kirana_North,3051,153
3012,Kirana,North,79533,Kirana_North,3051,153
11143,Kirana,North,25655,Kirana_North,3051,153
4306,Kirana,North,52923,Kirana_North,3051,153
1037,Kirana,North,43780,Kirana_North,3051,153
8307,Kirana,North,17473,Kirana_North,3051,153
16292,Kirana,North,90917,Kirana_North,3051,153
9789,Kirana,North,6607,Kirana_North,3051,153
10082,Kirana,North,17866,Kirana_North,3051,153
19180,Kirana,North,20519,Kirana_North,3051,153
4,Kirana,North,55992,Kirana_North,3051,153
9856,Kirana,North,19927,Kirana_North,3051,153
16541,Kirana,North,46339,Kirana_North,3051,153
7416,Kirana,North,26673,Kirana_North,3051,153
3604,Kirana,North,21470,Kirana_North,3051,153
17638,Kirana,North,43492,Kirana_North,3051,153
13547,Kirana,North,2512,Kirana_North,3051,153
8146,Kirana,North,42490,Kirana_North,3051,153
1899,Kirana,North,11601,Kirana_North,3051,153
1727,Kirana,North,72713,Kirana_North,3051,153
2753,Kirana,North,39880,Kirana_North,3051,153
1309,Kirana,North,40380,Kirana_North,3051,153
6442,Kirana,North,58092,Kirana_North,3051,153
264,Kirana,North,38246,Kirana_North,3051,153
13490,Kirana,North,62937,Kirana_North,3051,153
15773,Kirana,North,39974,Kirana_North,3051,153
101,Kirana,North,34853,Kirana_North,3051,153
704,Kirana,North,29773,Kirana_North,3051,153
3608,Kirana,North,27667,Kirana_North,3051,153
9494,Kirana,North,6405,Kirana_North,3051,153
1397,Kirana,North,49462,Kirana_North,3051,153
5292,Kirana,North,144839,Kirana_North,3051,153
1810,Kirana,North,79708,Kirana_North,3051,153
17953,Kirana,North,82558,Kirana_North,3051,153
7387,Kirana,North,60274,Kirana_North,3051,153
17269,Kirana,North,2079,Kirana_North,3051,153
14601,Kirana,North,102878,Kirana_North,3051,153
3165,Kirana,North,44408,Kirana_North,3051,153
2307,Kirana,North,14812,Kirana_North,3051,153
17333,Kirana,North,1732,Kirana_North,3051,153
9588,Kirana,North,16292,Kirana_North,3051,153
14910,Kirana,North,49275,Kirana_North,3051,153
13986,Kirana,North,17027,Kirana_North,3051,153
11076,Kirana,North,20321,Kirana_North,3051,153
1144,Kirana,North,19848,Kirana_North,3051,153
14675,Kirana,North,40056,Kirana_North,3051,153
12655,Kirana,North,164642,Kirana_North,3051,153
8426,Kirana,North,29527,Kirana_North,3051,153
12495,Kirana,North,79859,Kirana_North,3051,153
5199,Kirana,North,78372,Kirana_North,3051,153
13559,Kirana,North,42316,Kirana_North,3051,153
13125,Kirana,North,46063,Kirana_North,3051,153
19354,Kirana,North,20236,Kirana_North,3051,153
12153,Kirana,North,10716,Kirana_North,3051,153
5689,Kirana,South,20867,Kirana_South,2951,148
1708,Kirana,South,79656,Kirana_South,2951,148
18459,Kirana,South,43433,Kirana_South,2951,148
16784,Kirana,South,21873,Kirana_South,2951,148
19328,Kirana,South,24373,Kirana_South,2951,148
18819,Kirana,South,20751,Kirana_South,2951,148
7542,Kirana,South,7290,Kirana_South,2951,148
8604,Kirana,South,24259,Kirana_South,2951,148
16839,Kirana,South,48542,Kirana_South,2951,148
9872,Kirana,South,18570,Kirana_South,2951,148
4825,Kirana,South,35770,Kirana_South,2951,148
11629,Kirana,South,63130,Kirana_South,2951,148
6821,Kirana,South,14103,Kirana_South,2951,148
10062,Kirana,South,32215,Kirana_South,2951,148
19895,Kirana,South,37680,Kirana_South,2951,148
4801,Kirana,South,12375,Kirana_South,2951,148
6741,Kirana,South,18914,Kirana_South,2951,148
8581,Kirana,South,15375,Kirana_South,2951,148
1421,Kirana,South,48859,Kirana_South,2951,148
9229,Kirana,South,2220,Kirana_South,2951,148
4273,Kirana,South,24905,Kirana_South,2951,148
4285,Kirana,South,18620,Kirana_South,2951,148
7525,Kirana,South,6491,Kirana_South,2951,148
9664,Kirana,South,66936,Kirana_South,2951,148
11771,Kirana,South,31480,Kirana_South,2951,148
15796,Kirana,South,12867,Kirana_South,2951,148
7437,Kirana,South,57903,Kirana_South,2951,148
18211,Kirana,South,67650,Kirana_South,2951,148
3666,Kirana,South,34807,Kirana_South,2951,148
1208,Kirana,South,26396,Kirana_South,2951,148
11562,Kirana,South,9876,Kirana_South,2951,148
8896,Kirana,South,42379,Kirana_South,2951,148
2455,Kirana,South,3136,Kirana_South,2951,148
19379,Kirana,South,41400,Kirana_South,2951,148
4824,Kirana,South,55487,Kirana_South,2951,148
3938,Kirana,South,18296,Kirana_South,2951,148
622,Kirana,South,10027,Kirana_South,2951,148
6803,Kirana,South,24863,Kirana_South,2951,148
2242,Kirana,South,96319,Kirana_South,2951,148
14068,Kirana,South,87258,Kirana_South,2951,148
1764,Kirana,South,3696,Kirana_South,2951,148
13339,Kirana,South,66574,Kirana_South,2951,148
7862,Kirana,South,15335,Kirana_South,2951,148
7189,Kirana,South,35120,Kirana_South,2951,148
9399,Kirana,South,7655,Kirana_South,2951,148
11687,Kirana,South,46719,Kirana_South,2951,148
1791,Kirana,South,53205,Kirana_South,2951,148
16145,Kirana,South,4977,Kirana_South,2951,148
4129,Kirana,South,14935,Kirana_South,2951,148
12275,Kirana,South,40835,Kirana_South,2951,148
10574,Kirana,South,13964,Kirana_South,2951,148
6534,Kirana,South,23017,Kirana_South,2951,148
6809,Kirana,South,52038,Kirana_South,2951,148
12160,Kirana,South,40587,Kirana_South,2951,148
18686,Kirana,South,39216,Kirana_South,2951,148
14843,Kirana,South,28538,Kirana_South,2951,148
9966,Kirana,South,46449,Kirana_South,2951,148
3934,Kirana,South,52176,Kirana_South,2951,148
1330,Kirana,South,9192,Kirana_South,2951,148
16494,Kirana,South,987,Kirana_South,2951,148
2332,Kirana,South,10456,Kirana_South,2951,148
7861,Kirana,South,56937,Kirana_South,2951,148
15696,Kirana,South,12950,Kirana_South,2951,148
8897,Kirana,South,34073,Kirana_South,2951,148
15043,Kirana,South,16290,Kirana_South,2951,148
7620,Kirana,South,60160,Kirana_South,2951,148
7707,Kirana,South,20335,Kirana_South,2951,148
8380,Kirana,South,75423,Kirana_South,2951,148
13835,Kirana,South,19652,Kirana_South,2951,148
11222,Kirana,South,57537,Kirana_South,2951,148
15414,Kirana,South,16639,Kirana_South,2951,148
8495,Kirana,South,18375,Kirana_South,2951,148
17909,Kirana,South,23329,Kirana_South,2951,148
19307,Kirana,South,69038,Kirana_South,2951,148
15722,Kirana,South,27218,Kirana_South,2951,148
828,Kirana,South,6886,Kirana_South,2951,148
8024,Kirana,South,6178,Kirana_South,2951,148
10847,Kirana,South,9849,Kirana_South,2951,148
7355,Kirana,South,34424,Kirana_South,2951,148
16877,Kirana,South,19607,Kirana_South,2951,148
11297,Kirana,South,64982,Kirana_South,2951,148
335,Kirana,South,33733,Kirana_South,2951,148
5782,Kirana,South,27471,Kirana_South,2951,148
14618,Kirana,South,33201,Kirana_South,2951,148
5224,Kirana,South,30182,Kirana_South,2951,148
19592,Kirana,South,47112,Kirana_South,2951,148
4998,Kirana,South,63099,Kirana_South,2951,148
8174,Kirana,South,62941,Kirana_South,2951,148
18627,Kirana,South,39195,Kirana_South,2951,148
17384,Kirana,South,81052,Kirana_South,2951,148
11932,Kirana,South,43861,Kirana_South,2951,148
12169,Kirana,South,8574,Kirana_South,2951,148
1347,Kirana,South,43405,Kirana_South,2951,148
8638,Kirana,South,24927,Kirana_South,2951,148
13511,Kirana,South,12863,Kirana_South,2951,148
16253,Kirana,South,13897,Kirana_South,2951,148
16638,Kirana,South,11393,Kirana_South,2951,148
13434,Kirana,South,62356,Kirana_South,2951,148
683,Kirana,South,31977,Kirana_South,2951,148
5529,Kirana,South,90208,Kirana_South,2951,148
3401,Kirana,South,53541,Kirana_South,2951,148
18426,Kirana,South,2470,Kirana_South,2951,148
18527,Kirana,South,35257,Kirana_South,2951,148
434,Kirana,South,85006,Kirana_South,2951,148
6043,Kirana,South,24479,Kirana_South,2951,148
9016,Kirana,South,58410,Kirana_South,2951,148
18516,Kirana,South,23235,Kirana_South,2951,148
11679,Kirana,South,4993,Kirana_South,2951,148
4035,Kirana,South,7447,Kirana_South,2951,148
10787,Kirana,South,51058,Kirana_South,2951,148
